示例银行小微企业流动资金贷款管理办法（合成演示版）
示银发〔2026〕1号

第一章 总则
第一条 为规范本行小微企业流动资金贷款业务，防控信贷风险，依据相关监管要求，制定本办法。本办法为合成演示数据，不构成任何真实银行制度。
第二条 本办法适用于本行对小微企业发放的人民币流动资金贷款业务。流动资金贷款是指用于借款人日常生产经营周转的本外币贷款。
第三条 本办法所称小微企业，是指符合国家小微企业划型标准的企业法人。借款人所属行业以国民经济行业分类为准。

第二章 准入条件
第四条 借款人应当依法设立并持续经营两年以上，具有健全的组织机构和财务管理制度，生产经营正常，无重大违法违规记录。
第五条 本行小微企业流动资金贷款重点支持制造业客户。属于下列情形之一的，不得准入：（一）房地产开发企业；（二）产能严重过剩且无有效订单支撑的企业；（三）主营业务涉及高耗能且未取得环保验收的企业。
第六条 借款人财务状况应当符合下列要求：（一）资产负债率不得高于百分之七十；（二）流动比率不得低于一点零；（三）最近一个会计年度经营活动现金流量净额原则上应当为正。
第七条 借款人及其法定代表人信用记录良好，在本行及他行无当前逾期贷款，最近二十四个月内累计逾期次数不超过三次。
第八条 借款人财务指标不满足第六条要求，但提供本行认可的足额有效担保，且担保覆盖率不低于百分之一百三十的，经有权审批人批准后可以例外准入。例外准入不得突破第五条规定的禁止行业清单。

第三章 额度与期限
第九条 单一小微企业借款人流动资金贷款余额上限为人民币一千万元。集团关联客户合并计算授信额度。
第十条 流动资金贷款期限原则上不超过十二个月。确因生产经营周期需要，经审批可延长至二十四个月，但应当明确分阶段还款安排。
第十一条 贷款利率按照本行利率定价管理办法执行，综合考虑资金成本、风险成本与客户综合贡献确定。

第四章 材料要求
第十二条 借款人申请流动资金贷款，应当提交下列材料：（一）借款申请书；（二）营业执照及公司章程；（三）近两个会计年度财务报表；（四）近十二个月主要账户银行流水；（五）贷款用途证明材料；（六）担保材料（如适用）。
第十三条 借款人提交的年度财务报表原则上应当经具有证券期货业务资格或本行认可的会计师事务所审计。无法提供审计报告的，应当提交纳税申报表作为交叉验证材料。
第十四条 银行流水应当覆盖借款人主要结算账户，期间不少于申请日前连续十二个月。流水应当能够反映借款人真实经营收入水平。

第五章 贷后管理
第十五条 贷款发放后，客户经理应当持续监控贷款资金用途，确保资金用于借款合同约定的生产经营用途。发现挪用于固定资产投资、股权投资或者国家禁止领域的，应当立即启动贷款提前收回程序。
第十六条 出现下列情形之一的，应当启动风险预警：（一）借款人主要结算账户流水较上年同期下降超过百分之三十；（二）借款人对单一客户销售占比超过百分之五十且该客户出现回款延迟；（三）借款人涉及重大诉讼或者被列入经营异常名录。
第十七条 借款人申请展期的，应当在贷款到期日三十日前提出。展期期限累计不得超过原贷款期限，且展期后全部期限不得超过二十四个月。

第六章 附则
第十八条 本办法由本行授信管理部门负责解释。
第十九条 本办法自二〇二六年一月一日起施行，有效期至被新版本替代之日。原《小微企业流动资金贷款管理办法（2024版）》同时废止。
