商业保理业务监督管理指引（合成演示版）
银保监办发〔2024〕12号

第一章 总则
第一条 为规范商业保理公司经营行为，加强监督管理，防范金融风险，促进商业保理行业健康发展，制定本指引。本指引为合成演示数据。
第二条 本指引所称商业保理业务，是指供应商将其基于真实贸易合同产生的应收账款转让给商业保理公司，由商业保理公司提供融资、应收账款管理、催收等综合性金融服务。
第三条 商业保理公司应当依法设立，注册资本不低于人民币五千万元，且为一次性实缴货币资本。

第二章 业务规则
第四条 商业保理公司开展业务应当以真实、合法的贸易关系为基础。不得基于虚构贸易背景或无真实交易基础的应收账款开展保理融资。
第五条 商业保理公司应当对基础贸易合同的真实性、合法性进行审查，核实应收账款的真实性、有效性和可转让性。审查内容包括：贸易合同、发票、物流单据、验收确认等。
第六条 商业保理公司不得有下列行为：（一）吸收或变相吸收公众存款；（二）发放贷款或受托发放贷款；（三）专门从事或受托开展催收、讨债业务；（四）以暴力或其他非法手段进行债务追偿。
第七条 商业保理公司的融资余额不得超过其净资产的十倍。对同一债务人的保理融资余额不得超过净资产的百分之五十。
第八条 商业保理公司应当合理确定保理融资比例。有追索权保理融资比例原则上不超过应收账款金额的百分之八十；无追索权保理融资比例原则上不超过百分之九十。

第三章 风险管理
第九条 商业保理公司应当建立健全风险管理制度，包括但不限于：客户准入制度、授信审批制度、贷后管理制度、风险预警制度和不良资产处置制度。
第十条 商业保理公司应当对债务人进行信用评估，建立债务人信用档案。对单一债务人及其关联方的保理融资余额实行集中度管理。
第十一条 商业保理公司应当建立应收账款到期监控机制。应收账款逾期超过九十天的，应当将其列入关注类；逾期超过一百八十天的，应当列入可疑类。
第十二条 商业保理公司应当计提风险准备金。一般风险准备金余额不低于融资余额的百分之一；专项风险准备金根据应收账款风险分类计提。

第四章 监督管理
第十三条 商业保理公司应当在每月结束后十五个工作日内向监管部门报送业务统计报表。重大事项应当在发生后三个工作日内报告。
第十四条 监管部门有权对商业保理公司进行现场检查和非现场监管。商业保理公司应当配合检查，如实提供相关资料。
第十五条 商业保理公司违反本指引规定的，监管部门可以采取监管谈话、责令改正、限制业务等监管措施。情节严重的，依法给予行政处罚。

第五章 附则
第十六条 本指引由银保监会负责解释。
第十七条 本指引自发布之日起施行。
