流动资金贷款管理监管指引（合成演示版）
监管发〔2024〕7号

第一章 总则
第一条 为规范银行业金融机构流动资金贷款业务经营行为，加强审慎经营管理，制定本指引。本文件为合成演示数据，不构成任何真实监管制度。
第二条 本指引所称流动资金贷款，是指贷款人向企（事）业法人发放的用于借款人日常生产经营周转的本外币贷款。
第三条 贷款人开展流动资金贷款业务，应当遵循依法合规、审慎经营、平等自愿、公平诚信的原则。

第二章 贷前调查
第四条 贷款人受理借款人贷款申请后，应当履行尽职调查职责，对借款人的经营范围、经营状况、融资情况和还款能力进行调查核实，形成书面调查报告。
第五条 贷款人应当根据借款人经营规模、经营周期和资金循环状况，合理测算借款人营运资金需求，审慎确定贷款额度，防止超额授信。
第六条 贷款人不得向无实际经营活动的空壳企业发放流动资金贷款。

第三章 用途管理
第七条 流动资金贷款不得用于固定资产投资、股权投资，不得用于国家禁止生产、经营的领域和用途。
第八条 流动资金贷款不得挪用于房地产开发经营、购买有价证券或者向他人转贷。
第九条 贷款人应当在借款合同中与借款人明确约定贷款用途，并约定挪用贷款的违约责任。

第四章 支付管理
第十条 贷款人应当根据借款人的信用状况和贷款金额确定贷款资金的支付方式。单笔支付金额超过贷款金额百分之三十且超过人民币一百万元的，原则上应当采用受托支付方式。
第十一条 采用受托支付方式的，贷款人应当审核借款人支付申请所列举的交易资料是否与合同约定用途一致，审核通过后将贷款资金通过借款人账户支付给借款人交易对手。
第十二条 采用自主支付方式的，贷款人应当要求借款人定期汇总报告贷款资金支付情况，并通过账户分析、凭证查验等方式核查贷款用途。

第五章 贷后管理
第十三条 贷款人应当对借款人账户资金流动情况进行监测，发现异常情况应当及时核查并采取相应措施。
第十四条 贷款人应当动态关注借款人经营、财务、信用及担保变化情况，至少每季度形成贷后检查记录。
第十五条 借款人未按约定用途使用贷款的，贷款人应当按照合同约定采取提前收回贷款、压缩授信额度等措施。

第六章 附则
第十六条 本指引自发布之日起施行。
