示例银行科技型企业流动资金贷款管理办法（2024版·合成演示版）
示银发〔2024〕3号

第一章 总则
第一条 为支持科技型企业融资需求，规范本行科技型企业流动资金贷款业务，制定本办法。本办法为合成演示数据，不构成任何真实银行制度。
第二条 本办法适用于本行对科技型企业发放的人民币流动资金贷款。
第三条 本办法所称科技型企业，是指取得高新技术企业认定的企业法人。

第二章 准入条件
第四条 借款人应当依法设立并持续经营两年以上，拥有自主知识产权，具有健全的财务管理制度。
第五条 属于下列情形之一的，不得准入：（一）无实质研发活动的企业；（二）主要产品处于淘汰目录的企业。
第六条 借款人财务状况应当符合下列要求：（一）资产负债率不得高于百分之七十；（二）流动比率不得低于一点零；（三）最近一个会计年度营业收入不低于一千万元。
第七条 借款人及其法定代表人信用记录良好，最近二十四个月内累计逾期次数不超过三次。
第八条 借款人须提供本行认可的足额担保，担保覆盖率不低于百分之一百五十。

第三章 额度与期限
第九条 单一科技型企业借款人流动资金贷款余额上限为人民币一千万元。
第十条 流动资金贷款期限不超过十二个月。
第十一条 贷款利率按照本行一般企业利率执行。

第四章 材料要求
第十二条 借款人应当提交：（一）借款申请书；（二）营业执照及高新技术企业证书；（三）近三个会计年度财务报表；（四）近十二个月银行流水；（五）担保材料。
第十三条 财务报表应当经具有证券期货业务资格的会计师事务所审计。
第十四条 银行流水应当覆盖申请日前连续十二个月。

第五章 贷后管理
第十五条 贷款发放后应当持续监控资金用途。发现挪用的，应当立即收回。
第十六条 出现下列情形之一的，应当启动风险预警：（一）流水较上年同期下降超过百分之二十；（二）借款人涉及重大诉讼。
第十七条 展期应当在到期日三十日前提出，展期后总期限不超过十二个月。

第六章 附则
第十八条 本办法由本行授信管理部门负责解释。
第十九条 本办法自二〇二四年一月一日起施行，至二〇二六年一月一日被新版替代后废止。
