示例银行小微企业流动资金贷款管理办法（2024版·合成演示版）
示银发〔2023〕18号

第一章 总则
第一条 为规范本行小微企业流动资金贷款业务，防控信贷风险，制定本办法。本办法为合成演示数据，不构成任何真实银行制度。
第二条 本办法适用于本行对小微企业发放的人民币流动资金贷款业务。
第三条 本办法所称小微企业，是指符合国家小微企业划型标准的企业法人。

第二章 准入条件
第四条 借款人应当依法设立并持续经营三年以上，生产经营正常，无重大违法违规记录。
第五条 本行小微企业流动资金贷款重点支持制造业客户。房地产开发企业不得准入。
第六条 借款人财务状况应当符合下列要求：（一）资产负债率不得高于百分之六十五；（二）流动比率不得低于一点二；（三）最近一个会计年度净利润应当为正。
第七条 借款人及其法定代表人信用记录良好，最近十二个月内无逾期记录。
第八条 借款人应当提供本行认可的抵押或者保证担保。信用方式发放的流动资金贷款仅限于本行评定的最高信用等级客户。

第三章 额度与期限
第九条 单一小微企业借款人流动资金贷款余额上限为人民币八百万元。
第十条 流动资金贷款期限不得超过十二个月，不得展期。
第十一条 贷款利率按照本行利率定价管理办法执行。

第四章 材料要求
第十二条 借款人申请流动资金贷款，应当提交下列材料：（一）借款申请书；（二）营业执照；（三）近一个会计年度财务报表；（四）近六个月主要账户银行流水；（五）担保材料。
第十三条 借款人提交的年度财务报表应当经会计师事务所审计。
第十四条 银行流水应当覆盖借款人主要结算账户，期间不少于申请日前连续六个月。

第五章 贷后管理
第十五条 贷款发放后，客户经理应当每季度检查贷款资金用途。
第十六条 借款人主要结算账户流水较上年同期下降超过百分之二十的，应当启动风险预警。
第十七条 本办法项下贷款不得办理展期。确有特殊情形的，按不良贷款管理流程处理。

第六章 附则
第十八条 本办法由本行授信管理部门负责解释。
第十九条 本办法自二〇二四年一月一日起施行。
